"Location or Address","Location - Remarks","Property Owner",Public,Private,"New Tag #","Old Tag #","DBH ("")","General Condition of Crown","Foliage Quality","Structural Quality","Deadwood Present","Quality Tree",Remarks,Maintenance Performed
76 Main St West side,"",Siegel,"",X,1 88,326,27 11,G,G,G,G,"",Small DW,""
72 Main St West side,"",Foote,X,"",1 89,324,33,G,G,F,F,"","Medium DW, Possible internal defect",Pruned
72 Main St West side,"",Foote,X,"",1 90,323,42,G,G,F,G,"","Small DW, Cable low crotches",3 cables
Main St West side,56 Court St,Davis,"",X,1 91,"",15,G,G,G,G,"","",""
Main St West side,56 Court St,Davis,X,"",1 92,"",11,G,G,F,G,"",Fair crotch structure,""
75 Main St East side,"",Blystone,"",X,1 93,"",10,F,F,G,F,"",Small DW,""
71 Main St East side,"",Fonner,"",X,1 94,"",7,G,G,F,G,"","",REMOVED by Owner
75 Main St East side,"",Blystone,X,"",1 95,"",8 6,G,G,F,G,"",Fair crotch structure,""
77 Main St East side,"",Bagot,"",X,1 96,309,33,G,G,F,F,"","Medium DW, Cavity in butt",""
77 Main St East side,"",Bagot,"",X,1 97,"",30,F,F,G,G,"",Small DW,""
77 Main St East side,"",Bagot,"",X,1 98,315,23,G,G,G,G,"","",""
77 Main St East side,"",Bagot,"",X,1 99,316,9,G,G,G,G,"","",""
77 Main St East side,"",Bagot,"",X,2 00,314,15,G,G,G,G,"","",""
77 Main St East side,"",Bagot,"",X,2 01,400,23,G,G,G,G,"","",""
77 Main St East side,"",Bagot,"",X,2 02,313,20 23 21,G,G,G,G,"",Small DW,""
77 Main St East side,"",Bagot,"",X,2 03,312,23,G,G,G,G,"",Small DW,""
77 Main St East side,"",Bagot,"",X,2 04,311,18,G,G,G,G,"","",""
91 Main St East side,"",Benjamin,"",X,2 05,307,26,G,G,G,G,"","",""
77 Main St East side,"",Bagot,"",X,2 06,308,33,F,F,G,G,"",Small DW,""
91 Main St East side,"",Benjamin,X,"",2 07,"",10,G,G,F,G,"",Fair crotch structure,""
99 Main St East side,"",Rogers,X,"",2 08,"",8,G,G,G,G,"","",""
113 Main St East side,"",James,X,"",2 09,303,36,VG,VG,G,G,"","",Pruned
113 Main St East side,"",James,X,"",2 10,198,26,G,G,G,F,"",Medium DW,Pruned
113 Main St East side,"",James,"",X,2 11,200,37,G,G,G,P,"",Large DW,""
113 Main St East side,"",James,X,"",2 12,197,28,G,G,G,F,"",Small DW,""
113 Main St East side,"",James,X,"",2 13,"",10,G,G,F,G,"","",""
Battle Avenue South side,"",Bangor SB,"",X,2 14,"",18,G,G,G,G,"","",""
Battle Avenue South side,Wooded area,Golf Club,X,"",2 16,"",33,G,G,G,G,"","",""
Battle Avenue South side,"",Bangor SB,"",X,2 17,"",11,F,F,G,G,"","",""
91 Main St East side,"",Benjamin,"",X,2 18,"",23,G,G,G,G,"","",""
91 Main St East side,"",Benjamin,"",X,2 19,"",10,G,G,P,G,"",Cavity in butt,""
91 Main St East side,"",Benjamin,"",X,2 20,"",14 14 12 12,VP,VP,F,VP,"",REMOVE,""
Battle Avenue South side,"",Golf Club,"",X,2 21,"",11,VP,VP,G,VP,"",REMOVE,""
Battle Avenue South side,"",Golf Club,"",X,2 22,"",10,F,F,G,G,"","",""
Battle Avenue South side,"",Golf Club,"",X,2 23,"",6,G,G,G,G,"","",""
39 Main St East side,"",Gutow,X,"",2 24,319,54,F,G,P,G,"",Large cavity,REMOVED
21 Main St East side,"","Vogell, S","",X,2 25,"",35,G,G,F,G,"",Small DW,""
Main St East side,"",CHH,"",X,2 26,"",25,G,G,F,F,"",Large hanger,""
1 Main St East side,"",Castine,X,"",2 27,376,53,VG,VG,F,G,,"",1 cable
Water St South side,Boatyard,Eaton,"",X,2 28,"",18 10 14,G,F,G,G,"","",""
1 Green St East side,"",Cyr,X,"",2 29,142,63,F,G,P,F,"",Small DW,Pruned
8 Green St West side,"",Gribbon/Alt,X,"",2 30,228,42,G,G,F,F,"","Medium DW, Old damage",2 cables
12 Green St West side,"",Roessiger,"",X,2 31,"",10,G,G,G,G,"","",""
12 Green St West side,"",Roessiger,"",X,2 32,"",16,G,G,VP,G,"","Poor crotch structure, Missing leader",""
16 Green St West side,"",Fuentes,X,"",2 33,"",12,G,G,VP,G,"",Remove broken leader,Pruned
16 Green St West side,"",Fuentes,X,"",2 34,"",17,G,G,P,G,"",Poor crotch structure,3 brace rods
18 Green St West side,"",Fuentes,X,"",2 35,"",40,F,F,F,G,"",Old damage,Pruned
23 Green St East side,"",Schoonover,X,"",2 36,"",54,F,F,G,G,,"",3 cables
73 Court St South side,"",Lyle,X,"",2 37,107,44,G,G,G,G,,"",Pruned
66 Court St North side,"",Van Horn,X,"",2 38,102,35,F,F,F,G,"","Small DW, Old damage",Pruned
66 Court St North side,"",Van Horn,X,"",2 39,103,37,G,G,G,G,,"",Pruned
66 Court St North side,"",Van Horn,X,"",2 40,104,39,G,G,G,G,,Small DW,Pruned
29 Court St North side,"",Higgins,"",X,2 41,"",15,G,G,VP,F,"",REMOVE (Broken crotch),""
29 School St West side,"",Young,"",X,2 42,110,16 18 20 22 24,F,F,F,F,"",Medium DW,1 cable
29 School St West side,"",Young,"",X,2 43,"",26,F,F,P,F,"","Medium DW, Hard lean",Pruned
School St North side,"",Adams School,"",X,2 44,"",4 6 6 8,G,G,F,G,"","",""
School St North side,"",Adams School,"",X,2 45,"",8 10 10 10 8,G,G,F,G,"","",""
School St North side,"",Adams School,"",X,2 46,"",14,G,G,F,G,"","",""
25 School St North side,"",Gardner,"",X,2 47,"",20 19 27,G,G,F,F,"","Medium DW, Large cavity in 1 stem",""
School St East side,"",CHS,"",X,2 48,"",11,F,F,G,F,"",Small DW,""
School St East side,"",CHS,"",X,2 49,"",8,F,F,G,F,"",Small DW,""
School St Common,"",Castine,X,"",2 50,"",10,G,G,G,G,"","",Pruned
School St Common,"",Castine,X,"",2 51,108,28,F,F,G,G,"","",Pruned
School St Common,"",Castine,X,"",2 52,109,27,F,F,G,F,"",Small DW,""
School St Common,"",Castine,X,"",2 53,"",20,F,F,G,G,"",Small DW,""
School St Common,"",Castine,X,"",2 54,"",28,G,G,G,G,"","",Pruned
School St Common,"",Castine,X,"",2 55,115,30,G,G,F,G,"",Old damage,REMOVED (DED)
School St Common,"",Castine,X,"",2 56,"",27,G,G,G,F,"",Medium DW,""
School St East side,"",Castine,X,"",2 57,"",8,G,G,G,F,"",Small DW,""
88 Court St North side,"",Olivari,X,"",2 58,"",9,G,G,F,G,"",Fair crotch structure,""
112 Court St North side,"",Moss,X,"",2 60,"",25,VG,VG,G,G,"","",""
103 Court St South side,"",Slocum,X,"",2 61,"",7,G,G,G,G,"","",""
97 Court St South side,"",Galen/Genereux,X,"",2 62,"",37,G,G,G,G,"","",REMOVED (DED)
97 Court St South side,"",Galen/Genereux,X,"",2 63,126,44,G,G,G,G,,"",Pruned
97 Court St South side,"",Buchanan,X,"",2 64,"",41,G,G,G,G,,"",""
89 Court St South side,"",Buchanan,X,"",2 65,"",47,G,G,F,G,,"Caviity, Install 1 cable",3 cables
89 Court St South side,"",Buchanan,"",X,2 66,"",21 27,G,G,G,F,"",Medium DW,""
83 Court St South side,"",Weinstein,X,"",2 67,"",17,G,G,G,F,"",Small DW,Pruned
10 Tarratine St West side,"",Bernstein,X,"",2 68,156,35,G,G,F,F,"","Cavities, Split leader, Small DW",Pruned
13 Tarratine St East side,"",Bryant,X,"",2 69,277,37,G,G,G,G,,"",Pruned
29 Tarratine St East side,"",Breimer,X,"",2 70,157,33,G,G,G,F,"",Medium DW,Pruned
- Battle Ave South side,"",MCHT,X,"",2 71,158,41,G,G,F,P,"","Fix split leader, Large DW",1 cable; 3 brace rods
- Battle Ave South side,"",MCHT,X,"",2 72,"",6,G,G,G,G,"","",""
191 Perkins St South side,"",Rogers,"",X,2 73,"",11,G,G,VP,G,"",Tree split,""
191 Perkins St South side,"",Rogers,"",X,2 74,"",7,G,G,F,G,"","",""
191 Perkins St South side,"",Rogers,"",X,2 75,"",13,G,G,P,G,"",Bad crotches,""
191 Perkins St South side,"",Rogers,"",X,2 76,"",18,G,G,P,G,"",Bad crotches,""
191 Perkins St South side,"",Rogers,"",X,2 77,"",17,G,G,P,G,"",Bad crotches,""
191 Perkins St South side,"",Rogers,"",X,2 78,"",18,G,G,P,G,"",Bad crotches,""
Court St North side,"",Health Center,X,"",2 79,"",6,G,G,G,G,"","",""
37 Water St South side,"",Cohen,"",X,2 80,"",13,G,G,G,G,"","",""
37 Water St South side,"",Cohen,X,"",2 81,"",17,G,G,F,G,"","",Pruned
37 Water St South side,"",Cohen,X,"",2 82,"",19,G,G,G,G,"","",""
Water St North side,6 Dyer Lane,Babcock,X,"",2 83,"",37,G,G,G,G,,Medium DW,""
- Dyer Ln East side,109 Court St,Leach,X,"",2 84,132,32,G,G,P,F,"","Large split leader, Medium DW",Pruned
- Dyer Ln East side,109 Court St,Leach,X,"",2 85,23,34,F,F,G,G,"","",""
- Dyer Ln East side,109 Court St,Leach,X,"",2 86,134,26,G,G,G,F,"","Small DW, Medium hanger",Pruned
Dyer Ln East side,72 Water St,McKean,"",X,2 87,"",20,F,F,G,G,"","",""
5 Dyer Ln East side,"",Ashton,X,"",2 88,"",11 12,G,G,P,G,"",4 more small stems,""
5 Dyer Ln East side,"",Ashton,X,"",2 89,"",20,G,G,G,G,"","",""
72 Water St North side,"",McKean,"",X,2 90,397,18,G,G,F,G,"","",""
72 Water St North side,"",McKean,"",X,2 91,"",22,G,G,F,G,"",Improper cut,Pruned
72 Water St North side,"",McKean,"",X,2 92,"",18,G,G,G,G,"","",""
Water St South side,Opposite 75 Water St,Babcock,"",X,2 93,"",18,G,G,G,G,"","",""
82 Water St North side,"","Murnaghan, J",X,"",2 94,"",50,F,P,P,G,"",Install 2 cables,Pruned; 2 cables
98 Water St North side,"",Clouse,X,"",2 95,"",43,VG,VG,G,G,,"",""
108 Water St South side,"",Scott,X,"",2 96,"",9,G,G,F,G,"","",""
108 Water St North side,"",Scott,"",X,2 97,"",6 8,G,G,P,G,"",Poor crotch structure,REMOVED (DED)
108 Water St North side,"",Scott,"",X,2 98,"",26,G,G,G,G,"","",""
125 Spring St East side,"",Pederson,"",X,2 99,"",8,G,F,G,G,"","",""
Spring St West side,"",Castine,"",X,3 00,"",15,G,G,G,G,"","",""
Spring St West side,"",Castine,"",X,3 01,"",15,G,G,G,G,"","",""
145 Court St South side,"","Warren, R",X,"",3 02,"",46,G,G,F,F,"","Medium DW, Structural issues",Pruned; 3 cables
125 Court St South side,"","Tenney, A","",X,3 04,"",15 12 12 12,G,G,VP,G,"","Damage, Bad crotches",REMOVED by Owner
117 Court St South side,"",Clements,X,"",3 05,"",43,G,VG,F,G,"",Old damage,Pruned
113 Court St South side,"",Tarlin,X,"",3 06,219,38,F,P,G,F,"",Medium DW,CHECK OVERHANG
116 Court St North side,"",Ball,X,"",3 07,220,6,G,G,F,G,"","",""
120 Court St North side,"",King,X,"",3 08,"",41,G,P,G,G,"",Small DW,""
120 Court St North side,"",King,X,"",3 09,39,44,G,G,G,G,,Small DW,Pruned
120 Court St North side,"",King,X,"",3 10,"",29,F,P,G,F,"",Medium DW,Pruned
120 Court St North side,"",King,X,"",3 11,37,32,F,P,G,F,"",Medium DW,Pruned
Court St North side,6th Fairway,Golf Club,X,"",3 12,221,35,G,G,G,G,"",Small DW,""
Court St North side,6th Fairway,Golf Club,X,"",3 13,7,36,G,G,G,G,"","",Pruned
State St West side,6th Fairway,Golf Club,X,"",3 14,"",35,G,F,G,G,"","",Pruned
State St West side,6th Fairway,Golf Club,X,"",3 15,"",11,G,G,G,G,"","",""
State St West side,6th Fairway,Golf Club,X,"",3 16,"",7 8 10 10 6,G,G,P,G,"",Clump,""
State St West side,6th Fairway,Golf Club,X,"",3 17,"",18,G,G,G,G,"","",""
State St East side,Eaton's Lane,Haugen,X,"",3 18,"",6,G,G,G,G,"",Needs pruning,Pruned
State St East side,Eaton's Lane,Haugen,X,"",3 19,"",22,F,P,G,G,"","",""
State St East side,Court Street,McMennamin,X,"",3 20,"",19,F,F,G,G,"","",""
State St East side,Court Street,McMennamin,X,"",3 21,"",28,F,F,G,G,"","Small  DW, Mediun DW",Pruned
Battle Ave North side,Tennis Court,Golf Club,X,"",3 22,289,49,G,G,G,G,"",Small DW,"Pruned, 1 cable"
Battle Ave South side,3rd Fairway,Golf Club,X,"",3 23,290,25 42,G,G,F,G,"","","Pruned, 1 cable"
Battle Ave South side,3rd Fairway,Golf Club,"",X,3 24,"",14,G,G,F,G,"","",""
Battle Ave South side,3rd Fairway,Golf Club,"",X,3 25,"",14 14 14 14 14,G,G,F,G,"",Clump,""
Battle Ave South side,3rd Fairway,Golf Club,"",X,3 26,"",15,P,P,G,G,"",REMOVE,""
Battle Ave South side,4th Fairway,Golf Club,"",X,3 27,"",13,P,P,G,G,"",REMOVE,""
Battle Ave South side,5th Fairway,Golf Club,"",X,3 28,"",10,G,G,G,G,"",Small DW,""
Battle Ave South side,5th Fairway,Golf Club,"",X,3 29,"",10,G,G,G,G,"","",""
Battle Ave South side,5th Fairway,Golf Club,"",X,3 30,"",7,G,G,F,G,"","",""
Battle Ave South side,5th Fairway,Golf Club,"",X,3 31,"",19,G,G,G,F,"",Small DW,""
Battle Ave South side,4th Fairway,Golf Club,"",X,3 32,"",10,G,G,G,G,"","",""
Battle Ave South side,4th Fairway,Golf Club,"",X,3 33,"",10,G,G,F,G,"","",""
Battle Ave South side,Maint. Area,Golf Club,X,"",3 34,288,35,G,G,F,G,"","",Pruned
Battle Ave North side,Tennis Court,Golf Club,X,"",3 35,282,27,G,G,G,G,"",Small DW,""
Battle Ave North side,Fort George,Castine,X,"",3 36,163,31,F,F,G,F,"",Small DW,""
Battle Ave North side,Fort George,Castine,X,"",3 37,162,16,G,G,G,G,"","",""
Battle Ave North side,Fort George,Castine,X,"",3 38,161,17,G,G,G,G,"","",""
"Battle Ave North side",Fort George,Castine,X,"",3 39,"",33,G,G,P,G,"",Old damage,Not addressed in 2011
Battle Ave North side,Fort George,Castine,X,"",3 40,159,27,F,G,G,G,"",Small DW,""
57 Pleasant St East side,"",Sweet,X,"",3 41,300,19,G,G,G,G,"",Small DW,""
191 Perkins St South side,"",Rogers,"",X,3 42,"",16,G,G,F,G,"",Fair crotch structure,""
Perkins St North side,Opposite 97 Perkins St,Baker,"",X,3 43,"",11,G,F,G,G,"","",""
Perkins St North side,Opposite 97 Perkins St,Baker,"",X,3 44,"",6 7 8 9 11,G,G,F,G,"",Clump,DED 07/25/11
77 Main St East side,"",Bagot,"",X,3 45,"",19,G,G,F,F,"","Small  DW, Mediun DW",""
77 Main St East side,"",Bagot,"",X,3 46,"",8,G,G,F,G,"","",""
Battle Ave South side,5th Fairway,Golf Club,"",X,3 48,"",22,F,G,G,G,"","",""
Court St North side,"",Health Center,"",X,3 49,"",21,G,G,G,G,"","",""
Court St North side,"",Mundth,"",X,3 50,"",19,G,F,G,F,"",Medium DW,""
Court St North side,"",Mundth,"",X,3 51,"",16,G,F,G,G,"","",""
Court St North side,behind,Health Center,"",X,3 52,"",8,G,G,G,G,"","",""
Court St North side,behind,Health Center,"",X,3 53,"",11,F,F,G,G,"",Check in spring,""
Court St North side,behind,Health Center,"",X,3 54,"",8,G,G,G,G,"","",""
